Student_ID,Gender,Study_Hours_Per_Week,Class_Attendance_Percent,Preferred_Study_Method,Sleep_Hours_Per_Night,Stress_Level,Motivation_Level,Exam_Score,Coffee_Cups_Per_Day
1,Male,16.8,79.7,Online,6.8,High,High,75.2,1.7
2,Female,12.5,74.0,Alone,7.1,Low,Very Low,65.1,1.9
3,Male,13.0,75.5,Group,7.1,Very High,Low,63.1,3.2
4,Male,1.9,60.3,Group,6.2,Medium,Very Low,44.4,1.9
5,Female,8.4,77.9,Mixed,7.5,Medium,Medium,73.7,2.0
6,Non-binary,10.3,60.4,Group,6.3,Low,Very Low,46.2,2.3
7,Male,9.2,58.0,Alone,7.4,Low,Medium,60.3,2.0
8,Male,14.4,67.1,Group,6.8,Very High,High,77.0,2.9
9,Female,21.5,92.3,Alone,5.6,Very High,Very High,85.1,2.9
10,Female,8.8,81.5,Alone,6.7,High,Low,49.9,2.5
11,Female,8.2,63.8,Group,7.2,Low,Low,66.0,1.0
12,Male,14.4,53.0,Alone,7.2,High,Low,72.0,2.5
13,Male,19.9,69.8,Alone,6.5,Very High,Very High,82.0,3.1
14,Male,8.6,60.4,Alone,8.0,Low,Medium,48.6,1.2
15,Female,14.5,72.6,Alone,7.5,Medium,High,83.6,2.2
16,Female,20.8,84.2,Alone,6.4,Very High,Very High,73.8,2.7
17,Male,6.9,66.4,Alone,7.5,Low,Medium,66.0,0.9
18,Female,6.7,62.6,Online,8.4,Low,Low,51.3,1.0
19,Male,11.8,84.4,Alone,8.2,Low,High,69.2,1.1
20,Male,10.9,65.7,Mixed,6.0,Medium,Medium,64.1,2.6
21,Male,16.3,72.5,Mixed,6.1,High,Medium,72.8,2.1
22,Female,12.5,79.8,Group,7.9,Medium,Very Low,60.0,2.3
23,Non-binary,6.4,49.9,Alone,6.3,Low,Medium,63.5,1.2
24,Male,13.6,80.7,Group,5.9,High,Medium,69.3,2.3
25,Male,10.7,73.1,Mixed,6.5,High,Very Low,67.0,1.9
26,Female,16.9,80.6,Online,7.0,High,Medium,79.4,3.3
27,Female,10.5,87.7,Mixed,6.8,Medium,High,71.0,2.3
28,Female,9.0,63.2,Group,6.5,Medium,Low,53.6,2.0
29,Female,13.7,97.5,Group,6.3,Medium,Medium,66.0,2.8
30,Male,16.6,79.3,Alone,6.2,Very High,Very High,82.7,1.5
31,Male,13.6,64.0,Online,6.2,High,Low,61.8,2.5
32,Non-binary,6.8,66.6,Alone,8.6,Low,Very Low,36.5,2.4
33,Female,14.0,66.6,Online,7.0,Very High,Medium,62.6,2.4
34,Female,8.9,61.7,Mixed,7.6,Low,Medium,57.8,1.7
35,Female,14.4,82.0,Alone,6.4,Medium,High,92.8,2.9
36,Female,5.8,69.8,Group,6.9,Medium,Medium,48.4,2.2
37,Female,15.3,73.3,Alone,6.2,High,High,65.7,1.5
38,Female,8.6,78.6,Online,5.1,Medium,Medium,76.7,1.5
39,Female,8.4,80.0,Alone,6.0,Medium,Low,74.8,2.3
40,Male,15.9,94.8,Mixed,5.5,Very High,High,74.4,2.6
41,Female,14.5,83.5,Alone,5.2,Very High,Medium,66.7,3.8
42,Male,10.5,85.4,Mixed,6.0,High,Medium,74.9,2.2
43,Male,18.8,66.3,Mixed,7.6,High,Very High,64.4,1.3
44,Female,9.7,67.3,Group,6.9,Low,Medium,52.5,1.3
45,Male,13.1,67.3,Mixed,7.7,Medium,Medium,68.6,0.4
46,Male,14.1,78.8,Mixed,7.1,Very High,Low,78.4,2.2
47,Female,10.5,66.1,Mixed,7.4,Medium,Medium,63.7,1.8
48,Female,15.4,78.0,Alone,6.1,High,High,79.3,2.5
49,Male,9.4,88.9,Group,7.3,Medium,Medium,80.5,2.5
50,Female,11.9,72.3,Alone,7.4,High,Very High,92.4,2.7
51,Female,17.0,86.3,Group,6.3,Very High,Medium,71.1,2.7
52,Female,9.3,67.6,Alone,7.3,Low,Medium,66.9,0.6
53,Male,1.8,58.6,Group,7.5,Low,Low,65.6,1.5
54,Male,17.9,83.7,Group,6.3,Very High,High,68.0,3.2
55,Male,21.7,94.2,Group,5.8,Very High,Very High,99.0,3.5
56,Male,9.9,82.5,Group,6.1,Medium,Low,58.3,2.9
57,Female,4.1,78.0,Online,7.1,Low,Very Low,55.6,0.8
58,Male,11.8,77.0,Mixed,7.1,High,Low,63.6,3.3
59,Female,10.4,77.5,Group,6.3,Medium,Low,58.2,1.7
60,Female,10.7,60.6,Group,6.9,Medium,Medium,58.2,2.5
61,Male,8.5,67.7,Mixed,7.3,Low,Medium,68.2,0.8
62,Female,15.8,89.7,Alone,7.2,Very High,High,86.9,1.8
63,Male,15.6,88.6,Alone,7.8,Medium,Very High,85.4,3.1
64,Male,7.5,69.1,Alone,7.9,Low,Low,61.6,1.3
65,Male,14.6,87.2,Online,6.1,Very High,Medium,77.3,3.2
66,Male,21.7,94.6,Alone,7.7,Very High,Very High,83.1,2.8
67,Male,12.5,87.0,Online,6.5,Low,High,85.9,2.3
68,Female,10.5,74.7,Online,7.6,Low,Low,72.9,2.6
69,Female,12.9,72.1,Alone,6.9,Low,Medium,93.6,2.1
70,Female,15.5,83.2,Mixed,6.4,High,Medium,72.9,1.6
71,Female,4.9,33.5,Online,5.8,Low,Low,45.1,1.5
72,Female,14.2,81.5,Alone,6.7,High,Medium,80.0,2.8
73,Male,11.9,37.6,Alone,5.8,Very High,Low,59.4,2.8
74,Female,20.9,71.2,Alone,7.3,High,Very High,82.7,1.8
75,Female,12.8,80.0,Alone,7.9,Medium,High,74.4,1.5
76,Female,20.2,92.1,Alone,6.0,Very High,High,89.6,2.8
77,Female,8.6,57.1,Mixed,7.2,Medium,Very Low,47.8,1.6
78,Male,13.8,70.0,Group,6.3,High,Medium,67.2,1.7
79,Male,14.8,92.4,Alone,6.3,Medium,High,84.1,2.3
80,Male,8.3,63.4,Online,7.5,Low,Low,68.6,1.3
81,Male,12.2,96.9,Group,6.8,Very High,Low,63.2,2.7
82,Female,17.9,83.6,Mixed,7.9,Very High,Very High,68.4,2.8
83,Male,11.7,77.8,Mixed,6.5,Low,Low,53.3,2.2
84,Female,4.7,78.7,Group,7.8,Low,Very Low,45.7,1.1
85,Female,13.4,77.8,Alone,6.9,Medium,Low,59.4,2.4
86,Female,9.4,60.0,Mixed,7.5,High,Medium,61.0,1.3
87,Male,10.4,70.5,Online,6.6,High,Medium,56.6,1.5
88,Female,12.7,75.0,Mixed,6.8,High,High,68.6,1.7
89,Female,6.7,52.1,Alone,6.9,Low,Medium,53.5,1.4
90,Male,6.5,62.8,Mixed,6.4,Low,Very High,65.6,1.2
91,Female,13.4,69.0,Group,7.3,High,Very Low,72.3,2.3
92,Male,11.4,82.5,Alone,7.3,Medium,Low,73.7,2.4
93,Female,1.2,57.3,Group,7.6,Low,Very Low,46.0,0.1
94,Female,14.9,76.0,Online,7.8,High,Medium,69.7,2.1
95,Female,14.6,77.3,Alone,7.8,Medium,Medium,71.8,2.0
96,Male,8.6,71.0,Group,6.7,Low,Low,65.6,2.2
97,Female,7.7,73.5,Mixed,7.2,Low,Very Low,63.1,1.7
98,Female,16.8,71.9,Alone,6.3,Medium,High,73.6,1.9
99,Female,12.9,65.2,Group,6.8,Low,Medium,71.4,1.5
100,Non-binary,21.0,99.6,Group,6.2,Very High,Very High,74.9,3.2
101,Male,15.2,75.2,Alone,7.9,Very High,High,76.3,2.7
102,Male,14.6,64.2,Mixed,7.0,Very High,High,77.1,1.0
103,Female,12.3,79.1,Mixed,6.7,Low,Medium,71.5,2.5
104,Non-binary,16.8,86.5,Alone,7.5,Very High,Very High,97.0,3.1
105,Male,15.5,64.5,Mixed,5.2,Very High,Medium,61.2,3.0
106,Male,18.0,86.1,Mixed,5.3,Very High,Low,74.7,3.6
107,Female,11.4,80.6,Alone,7.4,Medium,Low,67.7,1.6
108,Female,11.3,76.8,Mixed,6.9,Low,Very Low,63.1,2.1
109,Female,11.6,79.9,Alone,7.0,Medium,Medium,71.1,1.2
110,Male,16.2,66.9,Mixed,5.8,Medium,High,79.6,1.5
111,Female,17.8,86.8,Online,6.6,Very High,High,87.6,3.3
112,Female,10.0,68.0,Online,8.3,Low,Very High,86.0,1.0
113,Female,11.8,69.1,Alone,7.4,Medium,Medium,69.6,1.7
114,Male,14.3,86.6,Mixed,6.9,Very High,High,82.8,1.5
115,Female,12.5,89.8,Alone,6.5,Medium,Low,66.1,1.5
116,Male,17.3,100.0,Alone,6.4,High,Medium,88.6,2.7
117,Male,4.5,75.3,Alone,5.6,Low,Very Low,48.6,1.6
118,Male,8.5,67.5,Online,7.1,Medium,Low,69.7,2.1
119,Female,10.4,75.2,Alone,7.5,Low,Very Low,80.0,2.1
120,Male,3.7,68.6,Mixed,6.0,Low,Very Low,51.0,2.0
121,Male,7.9,68.9,Online,6.5,Medium,Low,43.0,2.2
122,Male,9.8,72.0,Alone,6.1,Medium,Low,59.4,3.2
123,Female,12.7,83.6,Alone,6.1,Medium,Low,80.3,1.9
124,Female,18.0,83.2,Alone,6.7,High,High,87.6,2.7
125,Female,10.5,64.5,Group,5.4,Very High,Low,59.8,3.3
126,Male,8.9,65.1,Mixed,7.4,Medium,Low,68.9,2.5
127,Female,13.3,82.6,Alone,7.3,Medium,High,82.8,1.3
128,Female,17.2,82.5,Mixed,6.5,Very High,Very High,91.7,2.6
129,Female,9.6,73.8,Alone,5.2,Medium,Low,71.3,3.4
130,Male,9.4,76.7,Mixed,6.2,Medium,Low,76.6,2.5
131,Female,15.2,75.6,Mixed,7.6,High,High,80.5,2.3
132,Male,10.9,80.0,Online,4.9,High,Medium,76.4,2.7
133,Male,14.4,81.8,Online,6.5,High,Medium,71.7,2.3
134,Female,12.9,63.3,Mixed,6.0,Medium,High,68.8,2.8
135,Male,16.3,95.5,Alone,7.3,High,Very High,100.0,2.2
136,Female,9.4,65.0,Alone,6.4,Medium,Medium,67.2,2.1
137,Male,13.5,60.0,Alone,7.1,Low,Very High,84.0,2.3
138,Male,10.7,61.7,Group,7.3,High,Very Low,57.3,1.5
139,Male,6.9,55.8,Online,8.3,Low,Low,52.2,1.6
140,Female,5.2,63.8,Group,6.9,Low,Very Low,52.8,3.4
141,Male,15.7,77.4,Mixed,7.0,Very High,Medium,83.2,1.4
142,Male,12.1,71.0,Alone,5.8,High,Low,68.9,2.8
143,Male,7.7,73.5,Online,7.8,Low,Very Low,44.7,1.1
144,Male,13.1,79.4,Alone,6.3,Medium,Medium,72.2,2.8
145,Female,18.0,87.0,Alone,6.3,Very High,Medium,91.4,2.9
146,Female,2.7,63.4,Online,7.1,Low,Very Low,47.6,1.8
147,Female,7.0,72.4,Mixed,5.9,High,Very Low,39.8,2.9
148,Male,7.8,46.4,Group,7.1,Medium,Very Low,65.9,1.9
149,Female,19.3,82.2,Alone,7.3,High,Very High,93.1,3.3
150,Female,12.6,53.4,Group,7.0,Medium,Medium,66.2,0.8
151,Male,16.6,81.9,Alone,5.6,High,Very High,81.1,4.0
152,Male,8.4,68.4,Mixed,6.9,Medium,High,77.7,2.1
153,Female,7.3,77.1,Online,7.5,Medium,Low,57.4,2.3
154,Male,15.3,91.4,Alone,5.4,Medium,High,92.9,2.3
155,Female,13.7,78.9,Alone,6.0,High,Low,72.9,2.1
156,Male,15.7,75.1,Alone,7.3,Medium,Low,74.1,2.4
157,Female,12.2,79.4,Mixed,7.0,Very High,High,72.9,2.2
158,Male,12.6,69.9,Group,7.1,Low,Low,66.5,2.3
159,Male,13.6,76.7,Mixed,8.1,Very High,Low,73.2,2.6
160,Male,14.6,88.2,Group,7.1,Medium,High,75.1,1.3
161,Female,14.7,72.9,Group,7.2,Medium,Medium,61.4,2.9
